  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0   3609  0:10:05  0:10:05 --:--:--     0
100 2132k    0     0  100 2132k      0   3603  0:10:06  0:10:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3597  0:10:07  0:10:07 --:--:--     0
100 2132k    0     0  100 2132k      0   3591  0:10:08  0:10:08 --:--:--     0
100 2132k    0     0  100 2132k      0   3585  0:10:09  0:10:09 --:--:--     0
100 2132k    0     0  100 2132k      0   3579  0:10:10  0:10:10 --:--:--     0
100 2132k    0     0  100 2132k      0   3573  0:10:11  0:10:11 --:--:--     0
100 2132k    0     0  100 2132k      0   3567  0:10:12  0:10:12 --:--:--     0
100 2132k    0     0  100 2132k      0   3561  0:10:13  0:10:13 --:--:--     0
100 2132k    0     0  100 2132k      0   3556  0:10:14  0:10:14 --:--:--     0
100 2132k    0     0  100 2132k      0   3550  0:10:15  0:10:15 --:--:--     0
100 2132k    0     0  100 2132k      0   3544  0:10:16  0:10:16 --:--:--     0
100 2132k    0     0  100 2132k      0   3538  0:10:17  0:10:17 --:--:--     0
100 2132k    0     0  100 2132k      0   3533  0:10:18  0:10:18 --:--:--     0
100 2132k    0     0  100 2132k      0   3527  0:10:19  0:10:19 --:--:--     0
100 2132k    0     0  100 2132k      0   3521  0:10:20  0:10:20 --:--:--     0
100 2132k    0     0  100 2132k      0   3516  0:10:21  0:10:21 --:--:--     0
100 2132k    0     0  100 2132k      0   3510  0:10:22  0:10:22 --:--:--     0
100 2132k    0     0  100 2132k      0   3504  0:10:23  0:10:23 --:--:--     0
100 2132k    0     0  100 2132k      0   3499  0:10:24  0:10:24 --:--:--     0
100 2132k    0     0  100 2132k      0   3493  0:10:25  0:10:25 --:--:--     0
100 2132k    0     0  100 2132k      0   3487  0:10:26  0:10:26 --:--:--     0
100 2132k    0     0  100 2132k      0   3482  0:10:27  0:10:27 --:--:--     0
100 2132k    0     0  100 2132k      0   3476  0:10:28  0:10:28 --:--:--     0
100 2132k    0     0  100 2132k      0   3471  0:10:29  0:10:29 --:--:--     0
100 2132k    0     0  100 2132k      0   3465  0:10:30  0:10:30 --:--:--     0
100 2132k    0     0  100 2132k      0   3460  0:10:31  0:10:31 --:--:--     0
100 2132k    0     0  100 2132k      0   3454  0:10:32  0:10:32 --:--:--     0
100 2132k    0     0  100 2132k      0   3449  0:10:33  0:10:33 --:--:--     0
100 2132k    0     0  100 2132k      0   3443  0:10:34  0:10:34 --:--:--     0
100 2132k    0     0  100 2132k      0   3438  0:10:35  0:10:35 --:--:--     0
100 2132k    0     0  100 2132k      0   3432  0:10:36  0:10:36 --:--:--     0
100 2132k    0     0  100 2132k      0   3427  0:10:37  0:10:37 --:--:--     0
100 2132k    0     0  100 2132k      0   3422  0:10:38  0:10:38 --:--:--     0
100 2132k    0     0  100 2132k      0   3416  0:10:39  0:10:39 --:--:--     0
100 2132k    0     0  100 2132k      0   3411  0:10:40  0:10:40 --:--:--     0
100 2132k    0     0  100 2132k      0   3406  0:10:41  0:10:41 --:--:--     0
100 2132k    0     0  100 2132k      0   3400  0:10:42  0:10:42 --:--:--     0
100 2132k    0     0  100 2132k      0   3395  0:10:43  0:10:43 --:--:--     0
100 2132k    0     0  100 2132k      0   3390  0:10:44  0:10:44 --:--:--     0
100 2132k    0     0  100 2132k      0   3385  0:10:45  0:10:45 --:--:--     0
100 2132k    0     0  100 2132k      0   3379  0:10:46  0:10:46 --:--:--     0
100 2132k    0     0  100 2132k      0   3374  0:10:47  0:10:47 --:--:--     0
100 2132k    0     0  100 2132k      0   3369  0:10:48  0:10:48 --:--:--     0
100 2132k    0     0  100 2132k      0   3364  0:10:49  0:10:49 --:--:--     0
100 2132k    0     0  100 2132k      0   3358  0:10:50  0:10:50 --:--:--     0
100 2132k    0     0  100 2132k      0   3353  0:10:51  0:10:51 --:--:--     0
100 2132k    0     0  100 2132k      0   3348  0:10:52  0:10:52 --:--:--     0
100 2132k    0     0  100 2132k      0   3343  0:10:53  0:10:53 --:--:--     0
100 2132k    0     0  100 2132k      0   3338  0:10:54  0:10:54 --:--:--     0
100 2132k    0     0  100 2132k      0   3333  0:10:55  0:10:55 --:--:--     0
100 2132k    0     0  100 2132k      0   3328  0:10:56  0:10:56 --:--:--     0
100 2132k    0     0  100 2132k      0   3323  0:10:57  0:10:57 --:--:--     0
100 2132k    0     0  100 2132k      0   3318  0:10:58  0:10:58 --:--:--     0
100 2132k    0     0  100 2132k      0   3313  0:10:59  0:10:59 --:--:--     0
100 2132k    0     0  100 2132k      0   3307  0:11:00  0:11:00 --:--:--     0
100 2132k    0     0  100 2132k      0   3302  0:11:01  0:11:01 --:--:--     0
100 2132k    0     0  100 2132k      0   3297  0:11:02  0:11:02 --:--:--     0
100 2132k    0     0  100 2132k      0   3293  0:11:03  0:11:03 --:--:--     0
100 2132k    0     0  100 2132k      0   3288  0:11:04  0:11:04 --:--:--     0
100 2132k    0     0  100 2132k      0   3283  0:11:05  0:11:05 --:--:--     0
100 2132k    0     0  100 2132k      0   3278  0:11:06  0:11:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3273  0:11:07  0:11:07 --:--:--     0
100 2132k    0     0  100 2132k      0   3268  0:11:08  0:11:08 --:--:--     0
100 2132k    0     0  100 2132k      0   3263  0:11:09  0:11:09 --:--:--     0
100 2132k    0     0  100 2132k      0   3258  0:11:10  0:11:10 --:--:--     0
100 2132k    0     0  100 2132k      0   3253  0:11:11  0:11:11 --:--:--     0
100 2132k    0     0  100 2132k      0   3248  0:11:12  0:11:12 --:--:--     0
100 2132k    0     0  100 2132k      0   3244  0:11:13  0:11:13 --:--:--     0
100 2132k    0     0  100 2132k      0   3239  0:11:14  0:11:14 --:--:--     0
100 2132k    0     0  100 2132k      0   3234  0:11:15  0:11:15 --:--:--     0
100 2132k    0     0  100 2132k      0   3229  0:11:16  0:11:16 --:--:--     0
100 2132k    0     0  100 2132k      0   3224  0:11:17  0:11:17 --:--:--     0
100 2132k    0     0  100 2132k      0   3220  0:11:18  0:11:18 --:--:--     0
100 2132k    0     0  100 2132k      0   3215  0:11:19  0:11:19 --:--:--     0
100 2132k    0     0  100 2132k      0   3210  0:11:20  0:11:20 --:--:--     0
100 2132k    0     0  100 2132k      0   3205  0:11:21  0:11:21 --:--:--     0
100 2132k    0     0  100 2132k      0   3201  0:11:22  0:11:22 --:--:--     0
100 2132k    0     0  100 2132k      0   3196  0:11:23  0:11:23 --:--:--     0
100 2132k    0     0  100 2132k      0   3191  0:11:24  0:11:24 --:--:--     0
100 2132k    0     0  100 2132k      0   3187  0:11:25  0:11:25 --:--:--     0
100 2132k    0     0  100 2132k      0   3182  0:11:26  0:11:26 --:--:--     0
100 2132k    0     0  100 2132k      0   3177  0:11:27  0:11:27 --:--:--     0
100 2132k    0     0  100 2132k      0   3173  0:11:28  0:11:28 --:--:--     0
100 2132k    0     0  100 2132k      0   3168  0:11:29  0:11:29 --:--:--     0
100 2132k    0     0  100 2132k      0   3164  0:11:30  0:11:30 --:--:--     0
100 2132k    0     0  100 2132k      0   3159  0:11:31  0:11:31 --:--:--     0
100 2132k    0     0  100 2132k      0   3154  0:11:32  0:11:32 --:--:--     0
100 2132k    0     0  100 2132k      0   3150  0:11:33  0:11:33 --:--:--     0
100 2132k    0     0  100 2132k      0   3145  0:11:34  0:11:34 --:--:--     0
100 2132k    0     0  100 2132k      0   3141  0:11:35  0:11:35 --:--:--     0
100 2132k    0     0  100 2132k      0   3136  0:11:36  0:11:36 --:--:--     0
100 2132k    0     0  100 2132k      0   3132  0:11:37  0:11:37 --:--:--     0
100 2132k    0     0  100 2132k      0   3127  0:11:38  0:11:38 --:--:--     0
100 2132k    0     0  100 2132k      0   3123  0:11:39  0:11:39 --:--:--     0
100 2132k    0     0  100 2132k      0   3118  0:11:40  0:11:40 --:--:--     0
100 2132k    0     0  100 2132k      0   3114  0:11:41  0:11:41 --:--:--     0
100 2132k    0     0  100 2132k      0   3109  0:11:42  0:11:42 --:--:--     0
100 2132k    0     0  100 2132k      0   3105  0:11:43  0:11:43 --:--:--     0
100 2132k    0     0  100 2132k      0   3101  0:11:44  0:11:44 --:--:--     0
100 2132k    0     0  100 2132k      0   3096  0:11:45  0:11:45 --:--:--     0
100 2132k    0     0  100 2132k      0   3092  0:11:46  0:11:46 --:--:--     0
100 2132k    0     0  100 2132k      0   3087  0:11:47  0:11:47 --:--:--     0
100 2132k    0     0  100 2132k      0   3083  0:11:48  0:11:48 --:--:--     0
100 2132k    0     0  100 2132k      0   3079  0:11:49  0:11:49 --:--:--     0
100 2132k    0     0  100 2132k      0   3074  0:11:50  0:11:50 --:--:--     0
100 2132k    0     0  100 2132k      0   3070  0:11:51  0:11:51 --:--:--     0
100 2132k    0     0  100 2132k      0   3066  0:11:52  0:11:52 --:--:--     0
100 2132k    0     0  100 2132k      0   3061  0:11:53  0:11:53 --:--:--     0
100 2132k    0     0  100 2132k      0   3057  0:11:54  0:11:54 --:--:--     0
100 2132k    0     0  100 2132k      0   3053  0:11:55  0:11:55 --:--:--     0
100 2132k    0     0  100 2132k      0   3048  0:11:56  0:11:56 --:--:--     0
100 2132k    0     0  100 2132k      0   3044  0:11:57  0:11:57 --:--:--     0
100 2132k    0     0  100 2132k      0   3040  0:11:58  0:11:58 --:--:--     0
100 2132k    0     0  100 2132k      0   3036  0:11:59  0:11:59 --:--:--     0
100 2132k    0     0  100 2132k      0   3032  0:12:00  0:12:00 --:--:--     0
100 2132k    0     0  100 2132k      0   3027  0:12:01  0:12:01 --:--:--     0
100 2132k    0     0  100 2132k      0   3023  0:12:02  0:12:02 --:--:--     0
100 2132k    0     0  100 2132k      0   3019  0:12:03  0:12:03 --:--:--     0
100 2132k    0     0  100 2132k      0   3015  0:12:04  0:12:04 --:--:--     0
100 2132k    0     0  100 2132k      0   3011  0:12:05  0:12:05 --:--:--     0
100 2132k    0     0  100 2132k      0   3006  0:12:06  0:12:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3002  0:12:07  0:12:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2998  0:12:08  0:12:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2994  0:12:09  0:12:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2990  0:12:10  0:12:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2986  0:12:11  0:12:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2982  0:12:12  0:12:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2978  0:12:13  0:12:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2974  0:12:14  0:12:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2970  0:12:15  0:12:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2966  0:12:16  0:12:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2962  0:12:17  0:12:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2957  0:12:18  0:12:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2953  0:12:19  0:12:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2949  0:12:20  0:12:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2946  0:12:21  0:12:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2942  0:12:22  0:12:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2938  0:12:23  0:12:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2934  0:12:24  0:12:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2930  0:12:25  0:12:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2926  0:12:26  0:12:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2922  0:12:27  0:12:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2918  0:12:28  0:12:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2914  0:12:29  0:12:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2910  0:12:30  0:12:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2906  0:12:31  0:12:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2902  0:12:32  0:12:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2899  0:12:33  0:12:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2895  0:12:34  0:12:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2891  0:12:35  0:12:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2887  0:12:36  0:12:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2883  0:12:37  0:12:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2879  0:12:38  0:12:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2876  0:12:39  0:12:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2872  0:12:40  0:12:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2868  0:12:41  0:12:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2864  0:12:42  0:12:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2860  0:12:43  0:12:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2857  0:12:44  0:12:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2853  0:12:45  0:12:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2849  0:12:46  0:12:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2846  0:12:47  0:12:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2842  0:12:48  0:12:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2838  0:12:49  0:12:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2834  0:12:50  0:12:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2831  0:12:51  0:12:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2827  0:12:52  0:12:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2823  0:12:53  0:12:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2820  0:12:54  0:12:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2816  0:12:55  0:12:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2812  0:12:56  0:12:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2809  0:12:57  0:12:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2805  0:12:58  0:12:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2802  0:12:59  0:12:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2798  0:13:00  0:13:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2794  0:13:01  0:13:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2791  0:13:02  0:13:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2787  0:13:03  0:13:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2784  0:13:04  0:13:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2780  0:13:05  0:13:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2777  0:13:06  0:13:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2773  0:13:07  0:13:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2770  0:13:08  0:13:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2766  0:13:09  0:13:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2763  0:13:10  0:13:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2759  0:13:11  0:13:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2756  0:13:12  0:13:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2752  0:13:13  0:13:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2749  0:13:14  0:13:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2745  0:13:15  0:13:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2742  0:13:16  0:13:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2738  0:13:17  0:13:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2735  0:13:18  0:13:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2731  0:13:19  0:13:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2728  0:13:20  0:13:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2725  0:13:21  0:13:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2721  0:13:22  0:13:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2718  0:13:23  0:13:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2714  0:13:24  0:13:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2711  0:13:25  0:13:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2708  0:13:26  0:13:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2704  0:13:27  0:13:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2701  0:13:28  0:13:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2698  0:13:29  0:13:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2694  0:13:30  0:13:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2691  0:13:31  0:13:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2688  0:13:32  0:13:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2684  0:13:33  0:13:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2681  0:13:34  0:13:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2678  0:13:35  0:13:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2674  0:13:36  0:13:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2671  0:13:37  0:13:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2668  0:13:38  0:13:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2665  0:13:39  0:13:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2661  0:13:40  0:13:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2658  0:13:41  0:13:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2655  0:13:42  0:13:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2652  0:13:43  0:13:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2648  0:13:44  0:13:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2645  0:13:45  0:13:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2642  0:13:46  0:13:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2639  0:13:47  0:13:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2636  0:13:48  0:13:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2632  0:13:49  0:13:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2629  0:13:50  0:13:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2626  0:13:51  0:13:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2623  0:13:52  0:13:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2620  0:13:53  0:13:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2617  0:13:54  0:13:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2614  0:13:55  0:13:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2610  0:13:56  0:13:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2607  0:13:57  0:13:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2604  0:13:58  0:13:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2601  0:13:59  0:13:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2598  0:14:00  0:14:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2595  0:14:01  0:14:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2592  0:14:02  0:14:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2589  0:14:03  0:14:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2586  0:14:04  0:14:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2583  0:14:05  0:14:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2580  0:14:06  0:14:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2576  0:14:07  0:14:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2573  0:14:08  0:14:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2570  0:14:09  0:14:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2567  0:14:10  0:14:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2564  0:14:11  0:14:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2561  0:14:12  0:14:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2558  0:14:13  0:14:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2555  0:14:14  0:14:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2552  0:14:15  0:14:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2549  0:14:16  0:14:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2546  0:14:17  0:14:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2543  0:14:18  0:14:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2540  0:14:19  0:14:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2537  0:14:20  0:14:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2535  0:14:21  0:14:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2532  0:14:22  0:14:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2529  0:14:23  0:14:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2526  0:14:24  0:14:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2523  0:14:25  0:14:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2520  0:14:26  0:14:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2517  0:14:27  0:14:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2514  0:14:28  0:14:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2511  0:14:29  0:14:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2508  0:14:30  0:14:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2505  0:14:31  0:14:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2503  0:14:32  0:14:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2500  0:14:33  0:14:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2497  0:14:34  0:14:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2494  0:14:35  0:14:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2491  0:14:36  0:14:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2488  0:14:37  0:14:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2485  0:14:38  0:14:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2483  0:14:39  0:14:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2480  0:14:40  0:14:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2477  0:14:41  0:14:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2474  0:14:42  0:14:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2471  0:14:43  0:14:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2469  0:14:44  0:14:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2466  0:14:45  0:14:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2463  0:14:46  0:14:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2460  0:14:47  0:14:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2457  0:14:48  0:14:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2455  0:14:49  0:14:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2452  0:14:50  0:14:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2449  0:14:51  0:14:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2446  0:14:52  0:14:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2444  0:14:53  0:14:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2441  0:14:54  0:14:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2438  0:14:55  0:14:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2435  0:14:56  0:14:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2433  0:14:57  0:14:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2430  0:14:58  0:14:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2427  0:14:59  0:14:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2425  0:15:00  0:15:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2422  0:15:01  0:15:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2419  0:15:02  0:15:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2417  0:15:03  0:15:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2414  0:15:04  0:15:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2411  0:15:05  0:15:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2409  0:15:06  0:15:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2406  0:15:07  0:15:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2403  0:15:08  0:15:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2401  0:15:09  0:15:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2398  0:15:10  0:15:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2395  0:15:11  0:15:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2393  0:15:12  0:15:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2390  0:15:13  0:15:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2387  0:15:14  0:15:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2385  0:15:15  0:15:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2382  0:15:16  0:15:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2380  0:15:17  0:15:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2377  0:15:18  0:15:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2374  0:15:19  0:15:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2372  0:15:20  0:15:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2369  0:15:21  0:15:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2367  0:15:22  0:15:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2364  0:15:23  0:15:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2362  0:15:24  0:15:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2359  0:15:25  0:15:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2356  0:15:26  0:15:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2354  0:15:27  0:15:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2351  0:15:28  0:15:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2349  0:15:29  0:15:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2346  0:15:30  0:15:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2344  0:15:31  0:15:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2341  0:15:32  0:15:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2339  0:15:33  0:15:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2336  0:15:34  0:15:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2334  0:15:35  0:15:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2331  0:15:36  0:15:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2329  0:15:37  0:15:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2326  0:15:38  0:15:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2324  0:15:39  0:15:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2321  0:15:40  0:15:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2319  0:15:41  0:15:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2316  0:15:42  0:15:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2314  0:15:43  0:15:43 --:--:--     0
