  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0   1943  0:18:43  0:18:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1941  0:18:44  0:18:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1940  0:18:45  0:18:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1938  0:18:46  0:18:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1936  0:18:47  0:18:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1934  0:18:49  0:18:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1933  0:18:49  0:18:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1931  0:18:50  0:18:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1929  0:18:51  0:18:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1928  0:18:52  0:18:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1926  0:18:53  0:18:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1924  0:18:54  0:18:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1922  0:18:56  0:18:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1921  0:18:56  0:18:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1919  0:18:57  0:18:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1917  0:18:59  0:18:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1916  0:18:59  0:18:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1914  0:19:00  0:19:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1912  0:19:02  0:19:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1911  0:19:02  0:19:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1909  0:19:03  0:19:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1907  0:19:05  0:19:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1906  0:19:05  0:19:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1904  0:19:06  0:19:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1902  0:19:08  0:19:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1901  0:19:08  0:19:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1899  0:19:09  0:19:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1897  0:19:11  0:19:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1896  0:19:11  0:19:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1894  0:19:12  0:19:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1892  0:19:14  0:19:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1891  0:19:14  0:19:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1889  0:19:15  0:19:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1888  0:19:16  0:19:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1886  0:19:17  0:19:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1884  0:19:19  0:19:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1883  0:19:19  0:19:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1881  0:19:20  0:19:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1879  0:19:22  0:19:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1878  0:19:22  0:19:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1876  0:19:23  0:19:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1875  0:19:24  0:19:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1873  0:19:25  0:19:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1871  0:19:27  0:19:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1870  0:19:27  0:19:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1868  0:19:28  0:19:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1867  0:19:29  0:19:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1865  0:19:30  0:19:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1863  0:19:32  0:19:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1862  0:19:32  0:19:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1860  0:19:33  0:19:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1859  0:19:34  0:19:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1857  0:19:35  0:19:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1855  0:19:37  0:19:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1854  0:19:37  0:19:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1852  0:19:39  0:19:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1851  0:19:39  0:19:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1849  0:19:40  0:19:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1848  0:19:41  0:19:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1846  0:19:42  0:19:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1844  0:19:44  0:19:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1843  0:19:44  0:19:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1841  0:19:46  0:19:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1840  0:19:46  0:19:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1838  0:19:48  0:19:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1837  0:19:48  0:19:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1835  0:19:49  0:19:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1834  0:19:50  0:19:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1832  0:19:51  0:19:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1830  0:19:53  0:19:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1829  0:19:53  0:19:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1827  0:19:55  0:19:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1826  0:19:55  0:19:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1824  0:19:57  0:19:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1823  0:19:57  0:19:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1821  0:19:59  0:19:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1820  0:19:59  0:19:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1818  0:20:01  0:20:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1817  0:20:01  0:20:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1815  0:20:03  0:20:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1814  0:20:03  0:20:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1812  0:20:05  0:20:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1811  0:20:05  0:20:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1809  0:20:07  0:20:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1808  0:20:07  0:20:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1806  0:20:09  0:20:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1805  0:20:09  0:20:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1803  0:20:11  0:20:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1802  0:20:11  0:20:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1800  0:20:13  0:20:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1799  0:20:13  0:20:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1797  0:20:15  0:20:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1796  0:20:15  0:20:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1794  0:20:17  0:20:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1793  0:20:17  0:20:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1791  0:20:19  0:20:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1790  0:20:19  0:20:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1788  0:20:21  0:20:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1787  0:20:21  0:20:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1785  0:20:23  0:20:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1784  0:20:23  0:20:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1783  0:20:24  0:20:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1781  0:20:26  0:20:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1780  0:20:26  0:20:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1778  0:20:28  0:20:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1777  0:20:28  0:20:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1775  0:20:30  0:20:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1774  0:20:30  0:20:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1772  0:20:32  0:20:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1771  0:20:32  0:20:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1770  0:20:33  0:20:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1768  0:20:35  0:20:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1767  0:20:35  0:20:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1765  0:20:37  0:20:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1764  0:20:37  0:20:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1762  0:20:39  0:20:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1761  0:20:39  0:20:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1760  0:20:40  0:20:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1758  0:20:42  0:20:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1757  0:20:42  0:20:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1755  0:20:44  0:20:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1754  0:20:44  0:20:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1752  0:20:46  0:20:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1751  0:20:47  0:20:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1750  0:20:47  0:20:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1748  0:20:49  0:20:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1747  0:20:49  0:20:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1745  0:20:51  0:20:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1744  0:20:52  0:20:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1743  0:20:52  0:20:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1741  0:20:54  0:20:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1740  0:20:54  0:20:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1738  0:20:56  0:20:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1737  0:20:57  0:20:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1736  0:20:57  0:20:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1734  0:20:59  0:20:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1733  0:20:59  0:20:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1732  0:21:00  0:21:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1730  0:21:02  0:21:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1729  0:21:02  0:21:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1727  0:21:04  0:21:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1726  0:21:05  0:21:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1725  0:21:05  0:21:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1723  0:21:07  0:21:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1722  0:21:08  0:21:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1721  0:21:08  0:21:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1719  0:21:10  0:21:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1718  0:21:11  0:21:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1717  0:21:11  0:21:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1715  0:21:13  0:21:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1714  0:21:13  0:21:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1713  0:21:14  0:21:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1711  0:21:16  0:21:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1710  0:21:16  0:21:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1709  0:21:17  0:21:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1707  0:21:19  0:21:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1706  0:21:19  0:21:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1705  0:21:20  0:21:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1703  0:21:22  0:21:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1702  0:21:22  0:21:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1701  0:21:23  0:21:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1699  0:21:25  0:21:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1698  0:21:25  0:21:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1697  0:21:26  0:21:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1695  0:21:28  0:21:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1694  0:21:29  0:21:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1693  0:21:29  0:21:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1691  0:21:31  0:21:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1690  0:21:32  0:21:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1689  0:21:32  0:21:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1687  0:21:34  0:21:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1686  0:21:35  0:21:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1685  0:21:35  0:21:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1683  0:21:37  0:21:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1682  0:21:38  0:21:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1681  0:21:38  0:21:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1680  0:21:39  0:21:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1678  0:21:41  0:21:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1677  0:21:42  0:21:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1676  0:21:42  0:21:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1674  0:21:44  0:21:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1673  0:21:45  0:21:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1672  0:21:45  0:21:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1671  0:21:46  0:21:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1669  0:21:48  0:21:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1668  0:21:49  0:21:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1667  0:21:49  0:21:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1665  0:21:51  0:21:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1664  0:21:52  0:21:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1663  0:21:53  0:21:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1662  0:21:53  0:21:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1660  0:21:55  0:21:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1659  0:21:56  0:21:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1658  0:21:56  0:21:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1657  0:21:57  0:21:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1655  0:21:59  0:21:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1654  0:22:00  0:21:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1653  0:22:00  0:22:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1652  0:22:01  0:22:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1650  0:22:03  0:22:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1649  0:22:04  0:22:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1648  0:22:04  0:22:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1647  0:22:05  0:22:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1645  0:22:07  0:22:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1644  0:22:08  0:22:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1643  0:22:09  0:22:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1642  0:22:09  0:22:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1640  0:22:11  0:22:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1639  0:22:12  0:22:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1638  0:22:13  0:22:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1637  0:22:13  0:22:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1635  0:22:15  0:22:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1634  0:22:16  0:22:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1633  0:22:17  0:22:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1632  0:22:17  0:22:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1631  0:22:18  0:22:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1629  0:22:20  0:22:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1628  0:22:21  0:22:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1627  0:22:22  0:22:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1626  0:22:22  0:22:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1624  0:22:24  0:22:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1623  0:22:25  0:22:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1622  0:22:26  0:22:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1621  0:22:27  0:22:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1620  0:22:27  0:22:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1618  0:22:29  0:22:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1617  0:22:30  0:22:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1616  0:22:31  0:22:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1615  0:22:32  0:22:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1614  0:22:32  0:22:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1612  0:22:34  0:22:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1611  0:22:35  0:22:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1610  0:22:36  0:22:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1609  0:22:37  0:22:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1608  0:22:37  0:22:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1607  0:22:38  0:22:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1605  0:22:40  0:22:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1604  0:22:41  0:22:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1603  0:22:42  0:22:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1602  0:22:43  0:22:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1601  0:22:43  0:22:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1599  0:22:45  0:22:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1598  0:22:46  0:22:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1597  0:22:47  0:22:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1596  0:22:48  0:22:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1595  0:22:49  0:22:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1594  0:22:49  0:22:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1592  0:22:51  0:22:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1591  0:22:52  0:22:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1590  0:22:53  0:22:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1589  0:22:54  0:22:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1588  0:22:55  0:22:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1587  0:22:55  0:22:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1585  0:22:57  0:22:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1584  0:22:58  0:22:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1583  0:22:59  0:22:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1582  0:23:00  0:22:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1581  0:23:01  0:23:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1580  0:23:02  0:23:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1579  0:23:02  0:23:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1577  0:23:04  0:23:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1576  0:23:05  0:23:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1575  0:23:06  0:23:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1574  0:23:07  0:23:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1573  0:23:08  0:23:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1572  0:23:09  0:23:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1571  0:23:09  0:23:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1570  0:23:10  0:23:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1568  0:23:12  0:23:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1567  0:23:13  0:23:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1566  0:23:14  0:23:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1565  0:23:15  0:23:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1564  0:23:16  0:23:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1563  0:23:17  0:23:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1562  0:23:17  0:23:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1561  0:23:18  0:23:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1559  0:23:20  0:23:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1558  0:23:21  0:23:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1557  0:23:22  0:23:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1556  0:23:23  0:23:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1555  0:23:24  0:23:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1554  0:23:25  0:23:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1553  0:23:26  0:23:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1552  0:23:26  0:23:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1551  0:23:27  0:23:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1549  0:23:29  0:23:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1548  0:23:30  0:23:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1547  0:23:31  0:23:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1546  0:23:32  0:23:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1545  0:23:33  0:23:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1544  0:23:34  0:23:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1543  0:23:35  0:23:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1542  0:23:36  0:23:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1541  0:23:36  0:23:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1540  0:23:37  0:23:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1538  0:23:39  0:23:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1537  0:23:40  0:23:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1536  0:23:41  0:23:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1535  0:23:42  0:23:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1534  0:23:43  0:23:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1533  0:23:44  0:23:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1532  0:23:45  0:23:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1531  0:23:46  0:23:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1530  0:23:47  0:23:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1529  0:23:48  0:23:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1528  0:23:49  0:23:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1527  0:23:49  0:23:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1526  0:23:50  0:23:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1524  0:23:52  0:23:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1523  0:23:53  0:23:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1522  0:23:54  0:23:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1521  0:23:55  0:23:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1520  0:23:56  0:23:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1519  0:23:57  0:23:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1518  0:23:58  0:23:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1517  0:23:59  0:23:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1516  0:24:00  0:23:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1515  0:24:01  0:24:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1514  0:24:02  0:24:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1513  0:24:03  0:24:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1512  0:24:04  0:24:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1511  0:24:05  0:24:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1510  0:24:06  0:24:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1509  0:24:07  0:24:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1508  0:24:07  0:24:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1507  0:24:08  0:24:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1506  0:24:09  0:24:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1504  0:24:11  0:24:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1503  0:24:12  0:24:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1502  0:24:13  0:24:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1501  0:24:14  0:24:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1500  0:24:15  0:24:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1499  0:24:16  0:24:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1498  0:24:17  0:24:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1497  0:24:18  0:24:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1496  0:24:19  0:24:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1495  0:24:20  0:24:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1494  0:24:21  0:24:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1493  0:24:22  0:24:21  0:00:01     0
