  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    877  0:05:55  0:05:55 --:--:--     0
100  304k    0     0  100  304k      0    875  0:05:56  0:05:56 --:--:--     0
100  304k    0     0  100  304k      0    872  0:05:57  0:05:57 --:--:--     0
100  304k    0     0  100  304k      0    870  0:05:58  0:05:58 --:--:--     0
100  304k    0     0  100  304k      0    867  0:05:59  0:05:59 --:--:--     0
100  304k    0     0  100  304k      0    865  0:06:00  0:06:00 --:--:--     0
100  304k    0     0  100  304k      0    863  0:06:01  0:06:01 --:--:--     0
100  304k    0     0  100  304k      0    860  0:06:02  0:06:02 --:--:--     0
100  304k    0     0  100  304k      0    858  0:06:03  0:06:03 --:--:--     0
100  304k    0     0  100  304k      0    855  0:06:05  0:06:04  0:00:01     0
100  304k    0     0  100  304k      0    853  0:06:05  0:06:05 --:--:--     0
100  304k    0     0  100  304k      0    851  0:06:06  0:06:06 --:--:--     0
100  304k    0     0  100  304k      0    848  0:06:08  0:06:07  0:00:01     0
100  304k    0     0  100  304k      0    846  0:06:08  0:06:08 --:--:--     0
100  304k    0     0  100  304k      0    844  0:06:09  0:06:09 --:--:--     0
100  304k    0     0  100  304k      0    842  0:06:10  0:06:10 --:--:--     0
100  304k    0     0  100  304k      0    839  0:06:11  0:06:11 --:--:--     0
100  304k    0     0  100  304k      0    837  0:06:12  0:06:12 --:--:--     0
100  304k    0     0  100  304k      0    835  0:06:13  0:06:13 --:--:--     0
100  304k    0     0  100  304k      0    833  0:06:14  0:06:14 --:--:--     0
100  304k    0     0  100  304k      0    830  0:06:15  0:06:15 --:--:--     0
100  304k    0     0  100  304k      0    828  0:06:16  0:06:16 --:--:--     0
100  304k    0     0  100  304k      0    826  0:06:17  0:06:17 --:--:--     0
100  304k    0     0  100  304k      0    824  0:06:18  0:06:18 --:--:--     0
100  304k    0     0  100  304k      0    822  0:06:19  0:06:19 --:--:--     0
100  304k    0     0  100  304k      0    819  0:06:21  0:06:20  0:00:01     0
100  304k    0     0  100  304k      0    817  0:06:21  0:06:21 --:--:--     0
100  304k    0     0  100  304k      0    815  0:06:22  0:06:22 --:--:--     0
100  304k    0     0  100  304k      0    813  0:06:23  0:06:23 --:--:--     0
100  304k    0     0  100  304k      0    811  0:06:24  0:06:24 --:--:--     0
100  304k    0     0  100  304k      0    809  0:06:25  0:06:25 --:--:--     0
100  304k    0     0  100  304k      0    807  0:06:26  0:06:26 --:--:--     0
100  304k    0     0  100  304k      0    805  0:06:27  0:06:27 --:--:--     0
100  304k    0     0  100  304k      0    802  0:06:29  0:06:28  0:00:01     0
100  304k    0     0  100  304k      0    800  0:06:30  0:06:29  0:00:01     0
100  304k    0     0  100  304k      0    798  0:06:31  0:06:30  0:00:01     0
100  304k    0     0  100  304k      0    796  0:06:32  0:06:31  0:00:01     0
100  304k    0     0  100  304k      0    794  0:06:33  0:06:32  0:00:01     0
100  304k    0     0  100  304k      0    792  0:06:34  0:06:33  0:00:01     0
100  304k    0     0  100  304k      0    790  0:06:35  0:06:34  0:00:01     0
100  304k    0     0  100  304k      0    788  0:06:36  0:06:35  0:00:01     0
100  304k    0     0  100  304k      0    786  0:06:37  0:06:36  0:00:01     0
100  304k    0     0  100  304k      0    784  0:06:38  0:06:37  0:00:01     0
100  304k    0     0  100  304k      0    782  0:06:39  0:06:38  0:00:01     0
100  304k    0     0  100  304k      0    780  0:06:40  0:06:39  0:00:01     0
100  304k    0     0  100  304k      0    778  0:06:41  0:06:40  0:00:01     0
100  304k    0     0  100  304k      0    776  0:06:42  0:06:41  0:00:01     0
100  304k    0     0  100  304k      0    775  0:06:42  0:06:42 --:--:--     0
100  304k    0     0  100  304k      0    773  0:06:43  0:06:43 --:--:--     0
100  304k    0     0  100  304k      0    771  0:06:44  0:06:44 --:--:--     0
100  304k    0     0  100  304k      0    769  0:06:45  0:06:45 --:--:--     0
100  304k    0     0  100  304k      0    767  0:06:46  0:06:46 --:--:--     0
100  304k    0     0  100  304k      0    765  0:06:47  0:06:47 --:--:--     0
100  304k    0     0  100  304k      0    763  0:06:49  0:06:48  0:00:01     0
100  304k    0     0  100  304k      0    761  0:06:50  0:06:49  0:00:01     0
100  304k    0     0  100  304k      0    759  0:06:51  0:06:50  0:00:01     0
100  304k    0     0  100  304k      0    758  0:06:51  0:06:51 --:--:--     0
100  304k    0     0  100  304k      0    756  0:06:52  0:06:52 --:--:--     0
100  304k    0     0  100  304k      0    754  0:06:53  0:06:53 --:--:--     0
100  304k    0     0  100  304k      0    752  0:06:54  0:06:54 --:--:--     0
100  304k    0     0  100  304k      0    750  0:06:56  0:06:55  0:00:01     0
100  304k    0     0  100  304k      0    748  0:06:57  0:06:56  0:00:01     0
100  304k    0     0  100  304k      0    747  0:06:57  0:06:57 --:--:--     0
100  304k    0     0  100  304k      0    745  0:06:58  0:06:58 --:--:--     0
100  304k    0     0  100  304k      0    743  0:07:00  0:06:59  0:00:01     0
100  304k    0     0  100  304k      0    741  0:07:01  0:07:00  0:00:01     0
100  304k    0     0  100  304k      0    740  0:07:01  0:07:01 --:--:--     0
100  304k    0     0  100  304k      0    738  0:07:02  0:07:02 --:--:--     0
100  304k    0     0  100  304k      0    736  0:07:04  0:07:03  0:00:01     0
100  304k    0     0  100  304k      0    734  0:07:05  0:07:04  0:00:01     0
100  304k    0     0  100  304k      0    733  0:07:05  0:07:05 --:--:--     0
100  304k    0     0  100  304k      0    731  0:07:06  0:07:06 --:--:--     0
100  304k    0     0  100  304k      0    729  0:07:08  0:07:07  0:00:01     0
100  304k    0     0  100  304k      0    727  0:07:09  0:07:08  0:00:01     0
100  304k    0     0  100  304k      0    726  0:07:09  0:07:09 --:--:--     0
100  304k    0     0  100  304k      0    724  0:07:11  0:07:10  0:00:01     0
100  304k    0     0  100  304k      0    722  0:07:12  0:07:11  0:00:01     0
100  304k    0     0  100  304k      0    721  0:07:12  0:07:12 --:--:--     0
100  304k    0     0  100  304k      0    719  0:07:14  0:07:13  0:00:01     0
100  304k    0     0  100  304k      0    717  0:07:15  0:07:14  0:00:01     0
100  304k    0     0  100  304k      0    716  0:07:15  0:07:15 --:--:--     0
100  304k    0     0  100  304k      0    714  0:07:17  0:07:16  0:00:01     0
100  304k    0     0  100  304k      0    712  0:07:18  0:07:17  0:00:01     0
100  304k    0     0  100  304k      0    711  0:07:18  0:07:18 --:--:--     0
100  304k    0     0  100  304k      0    709  0:07:20  0:07:19  0:00:01     0
100  304k    0     0  100  304k      0    708  0:07:20  0:07:20 --:--:--     0
100  304k    0     0  100  304k      0    706  0:07:22  0:07:21  0:00:01     0
100  304k    0     0  100  304k      0    704  0:07:23  0:07:22  0:00:01     0
100  304k    0     0  100  304k      0    703  0:07:23  0:07:23 --:--:--     0
100  304k    0     0  100  304k      0    701  0:07:25  0:07:24  0:00:01     0
100  304k    0     0  100  304k      0    700  0:07:25  0:07:25 --:--:--     0
100  304k    0     0  100  304k      0    698  0:07:27  0:07:26  0:00:01     0
100  304k    0     0  100  304k      0    697  0:07:27  0:07:27 --:--:--     0
100  304k    0     0  100  304k      0    695  0:07:29  0:07:28  0:00:01     0
100  304k    0     0  100  304k      0    693  0:07:30  0:07:29  0:00:01     0
100  304k    0     0  100  304k      0    692  0:07:30  0:07:30 --:--:--     0
100  304k    0     0  100  304k      0    690  0:07:32  0:07:31  0:00:01     0
100  304k    0     0  100  304k      0    689  0:07:32  0:07:32 --:--:--     0
100  304k    0     0  100  304k      0    687  0:07:34  0:07:33  0:00:01     0
100  304k    0     0  100  304k      0    686  0:07:34  0:07:34 --:--:--     0
100  304k    0     0  100  304k      0    684  0:07:36  0:07:35  0:00:01     0
100  304k    0     0  100  304k      0    683  0:07:36  0:07:36 --:--:--     0
100  304k    0     0  100  304k      0    681  0:07:38  0:07:37  0:00:01     0
100  304k    0     0  100  304k      0    680  0:07:38  0:07:38 --:--:--     0
100  304k    0     0  100  304k      0    678  0:07:40  0:07:39  0:00:01     0
100  304k    0     0  100  304k      0    677  0:07:40  0:07:40 --:--:--     0
100  304k    0     0  100  304k      0    675  0:07:42  0:07:41  0:00:01     0
100  304k    0     0  100  304k      0    674  0:07:43  0:07:42  0:00:01     0
100  304k    0     0  100  304k      0    672  0:07:44  0:07:43  0:00:01     0
100  304k    0     0  100  304k      0    671  0:07:45  0:07:44  0:00:01     0
100  304k    0     0  100  304k      0    670  0:07:45  0:07:45 --:--:--     0
100  304k    0     0  100  304k      0    668  0:07:47  0:07:46  0:00:01     0
100  304k    0     0  100  304k      0    667  0:07:47  0:07:47 --:--:--     0
100  304k    0     0  100  304k      0    665  0:07:49  0:07:48  0:00:01     0
100  304k    0     0  100  304k      0    664  0:07:49  0:07:49 --:--:--     0
100  304k    0     0  100  304k      0    662  0:07:51  0:07:50  0:00:01     0
100  304k    0     0  100  304k      0    661  0:07:52  0:07:51  0:00:01     0
100  304k    0     0  100  304k      0    660  0:07:52  0:07:52 --:--:--     0
100  304k    0     0  100  304k      0    658  0:07:54  0:07:53  0:00:01     0
100  304k    0     0  100  304k      0    657  0:07:55  0:07:54  0:00:01     0
100  304k    0     0  100  304k      0    655  0:07:56  0:07:55  0:00:01     0
100  304k    0     0  100  304k      0    654  0:07:57  0:07:56  0:00:01     0
100  304k    0     0  100  304k      0    653  0:07:57  0:07:57 --:--:--     0
100  304k    0     0  100  304k      0    651  0:07:59  0:07:58  0:00:01     0
100  304k    0     0  100  304k      0    650  0:08:00  0:07:59  0:00:01     0
100  304k    0     0  100  304k      0    649  0:08:00  0:08:00 --:--:--     0
100  304k    0     0  100  304k      0    647  0:08:02  0:08:01  0:00:01     0
100  304k    0     0  100  304k      0    646  0:08:03  0:08:02  0:00:01     0
100  304k    0     0  100  304k      0    645  0:08:03  0:08:03 --:--:--     0
100  304k    0     0  100  304k      0    643  0:08:05  0:08:04  0:00:01     0
100  304k    0     0  100  304k      0    642  0:08:06  0:08:05  0:00:01     0
100  304k    0     0  100  304k      0    641  0:08:06  0:08:06 --:--:--     0
100  304k    0     0  100  304k      0    639  0:08:08  0:08:07  0:00:01     0
100  304k    0     0  100  304k      0    638  0:08:09  0:08:08  0:00:01     0
100  304k    0     0  100  304k      0    637  0:08:09  0:08:09 --:--:--     0
100  304k    0     0  100  304k      0    635  0:08:11  0:08:10  0:00:01     0
100  304k    0     0  100  304k      0    634  0:08:12  0:08:11  0:00:01     0
100  304k    0     0  100  304k      0    633  0:08:13  0:08:12  0:00:01     0
100  304k    0     0  100  304k      0    632  0:08:13  0:08:13 --:--:--     0
100  304k    0     0  100  304k      0    630  0:08:15  0:08:14  0:00:01     0
100  304k    0     0  100  304k      0    629  0:08:16  0:08:15  0:00:01     0
100  304k    0     0  100  304k      0    628  0:08:16  0:08:16 --:--:--     0
100  304k    0     0  100  304k      0    626  0:08:18  0:08:17  0:00:01     0
100  304k    0     0  100  304k      0    625  0:08:19  0:08:18  0:00:01     0
100  304k    0     0  100  304k      0    624  0:08:20  0:08:19  0:00:01     0
100  304k    0     0  100  304k      0    623  0:08:20  0:08:20 --:--:--     0
100  304k    0     0  100  304k      0    621  0:08:22  0:08:21  0:00:01     0
100  304k    0     0  100  304k      0    620  0:08:23  0:08:22  0:00:01     0
100  304k    0     0  100  304k      0    619  0:08:24  0:08:23  0:00:01     0
100  304k    0     0  100  304k      0    618  0:08:24  0:08:24 --:--:--     0
100  304k    0     0  100  304k      0    617  0:08:25  0:08:25 --:--:--     0
100  304k    0     0  100  304k      0    615  0:08:27  0:08:26  0:00:01     0
100  304k    0     0  100  304k      0    614  0:08:28  0:08:27  0:00:01     0
100  304k    0     0  100  304k      0    613  0:08:29  0:08:28  0:00:01     0
100  304k    0     0  100  304k      0    612  0:08:29  0:08:29 --:--:--     0
100  304k    0     0  100  304k      0    610  0:08:31  0:08:30  0:00:01     0
100  304k    0     0  100  304k      0    609  0:08:32  0:08:31  0:00:01     0
100  304k    0     0  100  304k      0    608  0:08:33  0:08:32  0:00:01     0
100  304k    0     0  100  304k      0    607  0:08:34  0:08:33  0:00:01     0
100  304k    0     0  100  304k      0    606  0:08:34  0:08:34 --:--:--     0
100  304k    0     0  100  304k      0    605  0:08:35  0:08:35 --:--:--     0
100  304k    0     0  100  304k      0    603  0:08:37  0:08:36  0:00:01     0
100  304k    0     0  100  304k      0    602  0:08:38  0:08:37  0:00:01     0
100  304k    0     0  100  304k      0    601  0:08:39  0:08:38  0:00:01     0
100  304k    0     0  100  304k      0    600  0:08:40  0:08:39  0:00:01     0
100  304k    0     0  100  304k      0    599  0:08:40  0:08:40 --:--:--     0
100  304k    0     0  100  304k      0    598  0:08:41  0:08:41 --:--:--     0
100  304k    0     0  100  304k      0    596  0:08:43  0:08:42  0:00:01     0
100  304k    0     0  100  304k      0    595  0:08:44  0:08:43  0:00:01     0
100  304k    0     0  100  304k      0    594  0:08:45  0:08:44  0:00:01     0
100  304k    0     0  100  304k      0    593  0:08:46  0:08:45  0:00:01     0
100  304k    0     0  100  304k      0    592  0:08:47  0:08:46  0:00:01     0
100  304k    0     0  100  304k      0    591  0:08:48  0:08:47  0:00:01     0
100  304k    0     0  100  304k      0    590  0:08:48  0:08:48 --:--:--     0
100  304k    0     0  100  304k      0    589  0:08:49  0:08:49 --:--:--     0
100  304k    0     0  100  304k      0    587  0:08:51  0:08:50  0:00:01     0
100  304k    0     0  100  304k      0    586  0:08:52  0:08:51  0:00:01     0
100  304k    0     0  100  304k      0    585  0:08:53  0:08:52  0:00:01     0
100  304k    0     0  100  304k      0    584  0:08:54  0:08:53  0:00:01     0
100  304k    0     0  100  304k      0    583  0:08:55  0:08:54  0:00:01     0
100  304k    0     0  100  304k      0    582  0:08:56  0:08:55  0:00:01     0
100  304k    0     0  100  304k      0    581  0:08:57  0:08:56  0:00:01     0
100  304k    0     0  100  304k      0    580  0:08:58  0:08:57  0:00:01     0
100  304k    0     0  100  304k      0    579  0:08:58  0:08:58 --:--:--     0
100  304k    0     0  100  304k      0    578  0:08:59  0:08:59 --:--:--     0
100  304k    0     0  100  304k      0    577  0:09:00  0:09:00 --:--:--     0
100  304k    0     0  100  304k      0    575  0:09:02  0:09:01  0:00:01     0
100  304k    0     0  100  304k      0    574  0:09:03  0:09:02  0:00:01     0
100  304k    0     0  100  304k      0    573  0:09:04  0:09:03  0:00:01     0
100  304k    0     0  100  304k      0    572  0:09:05  0:09:04  0:00:01     0
100  304k    0     0  100  304k      0    571  0:09:06  0:09:05  0:00:01     0
100  304k    0     0  100  304k      0    570  0:09:07  0:09:06  0:00:01     0
100  304k    0     0  100  304k      0    569  0:09:08  0:09:07  0:00:01     0
100  304k    0     0  100  304k      0    568  0:09:09  0:09:08  0:00:01     0
100  304k    0     0  100  304k      0    567  0:09:10  0:09:09  0:00:01     0
100  304k    0     0  100  304k      0    566  0:09:11  0:09:10  0:00:01     0
100  304k    0     0  100  304k      0    565  0:09:12  0:09:11  0:00:01     0
100  304k    0     0  100  304k      0    564  0:09:13  0:09:12  0:00:01     0
100  304k    0     0  100  304k      0    563  0:09:14  0:09:13  0:00:01     0
100  304k    0     0  100  304k      0    562  0:09:15  0:09:14  0:00:01     0
100  304k    0     0  100  304k      0    561  0:09:16  0:09:15  0:00:01     0
100  304k    0     0  100  304k      0    560  0:09:17  0:09:16  0:00:01     0
100  304k    0     0  100  304k      0    559  0:09:18  0:09:17  0:00:01     0
100  304k    0     0  100  304k      0    558  0:09:19  0:09:18  0:00:01     0
100  304k    0     0  100  304k      0    557  0:09:20  0:09:19  0:00:01     0
100  304k    0     0  100  304k      0    556  0:09:21  0:09:20  0:00:01     0
100  304k    0     0  100  304k      0    555  0:09:22  0:09:21  0:00:01     0
100  304k    0     0  100  304k      0    554  0:09:23  0:09:22  0:00:01     0
100  304k    0     0  100  304k      0    553  0:09:24  0:09:23  0:00:01     0
100  304k    0     0  100  304k      0    552  0:09:25  0:09:24  0:00:01     0
100  304k    0     0  100  304k      0    551  0:09:26  0:09:25  0:00:01     0
100  304k    0     0  100  304k      0    550  0:09:27  0:09:26  0:00:01     0
100  304k    0     0  100  304k      0    549  0:09:28  0:09:27  0:00:01     0
100  304k    0     0  100  304k      0    548  0:09:29  0:09:28  0:00:01     0
100  304k    0     0  100  304k      0    547  0:09:30  0:09:29  0:00:01     0
100  304k    0     0  100  304k      0    546  0:09:31  0:09:30  0:00:01     0
100  304k    0     0  100  304k      0    545  0:09:32  0:09:31  0:00:01     0
100  304k    0     0  100  304k      0    544  0:09:33  0:09:32  0:00:01     0
100  304k    0     0  100  304k      0    543  0:09:34  0:09:33  0:00:01     0
100  304k    0     0  100  304k      0    542  0:09:35  0:09:34  0:00:01     0
100  304k    0     0  100  304k      0    541  0:09:36  0:09:35  0:00:01     0
100  304k    0     0  100  304k      0    540  0:09:37  0:09:36  0:00:01     0
100  304k    0     0  100  304k      0    540  0:09:37  0:09:37 --:--:--     0
100  304k    0     0  100  304k      0    539  0:09:38  0:09:38 --:--:--     0
100  304k    0     0  100  304k      0    538  0:09:40  0:09:39  0:00:01     0
100  304k    0     0  100  304k      0    537  0:09:41  0:09:40  0:00:01     0
100  304k    0     0  100  304k      0    536  0:09:42  0:09:41  0:00:01     0
100  304k    0     0  100  304k      0    535  0:09:43  0:09:42  0:00:01     0
100  304k    0     0  100  304k      0    534  0:09:44  0:09:43  0:00:01     0
100  304k    0     0  100  304k      0    533  0:09:45  0:09:44  0:00:01     0
100  304k    0     0  100  304k      0    532  0:09:46  0:09:45  0:00:01     0
100  304k    0     0  100  304k      0    531  0:09:47  0:09:46  0:00:01     0
100  304k    0     0  100  304k      0    530  0:09:48  0:09:47  0:00:01     0
100  304k    0     0  100  304k      0    529  0:09:49  0:09:48  0:00:01     0
100  304k    0     0  100  304k      0    529  0:09:49  0:09:49 --:--:--     0
100  304k    0     0  100  304k      0    528  0:09:51  0:09:50  0:00:01     0
100  304k    0     0  100  304k      0    527  0:09:52  0:09:51  0:00:01     0
100  304k    0     0  100  304k      0    526  0:09:53  0:09:52  0:00:01     0
100  304k    0     0  100  304k      0    525  0:09:54  0:09:53  0:00:01     0
100  304k    0     0  100  304k      0    524  0:09:55  0:09:54  0:00:01     0
100  304k    0     0  100  304k      0    523  0:09:56  0:09:55  0:00:01     0
100  304k    0     0  100  304k      0    522  0:09:57  0:09:56  0:00:01     0
100  304k    0     0  100  304k      0    521  0:09:58  0:09:57  0:00:01     0
100  304k    0     0  100  304k      0    521  0:09:58  0:09:58 --:--:--     0
100  304k    0     0  100  304k      0    520  0:10:00  0:09:59  0:00:01     0
100  304k    0     0  100  304k      0    519  0:10:01  0:10:00  0:00:01     0
100  304k    0     0  100  304k      0    518  0:10:02  0:10:01  0:00:01     0
100  304k    0     0  100  304k      0    517  0:10:03  0:10:02  0:00:01     0
100  304k    0     0  100  304k      0    516  0:10:04  0:10:03  0:00:01     0
100  304k    0     0  100  304k      0    515  0:10:05  0:10:04  0:00:01     0
100  304k    0     0  100  304k      0    515  0:10:05  0:10:05 --:--:--     0
100  304k    0     0  100  304k      0    514  0:10:07  0:10:06  0:00:01     0
100  304k    0     0  100  304k      0    513  0:10:08  0:10:07  0:00:01     0
100  304k    0     0  100  304k      0    512  0:10:09  0:10:08  0:00:01     0
100  304k    0     0  100  304k      0    511  0:10:10  0:10:09  0:00:01     0
100  304k    0     0  100  304k      0    510  0:10:11  0:10:10  0:00:01     0
100  304k    0     0  100  304k      0    510  0:10:11  0:10:11 --:--:--     0
100  304k    0     0  100  304k      0    509  0:10:13  0:10:12  0:00:01     0
100  304k    0     0  100  304k      0    508  0:10:14  0:10:13  0:00:01     0
100  304k    0     0  100  304k      0    507  0:10:15  0:10:14  0:00:01     0
100  304k    0     0  100  304k      0    506  0:10:16  0:10:15  0:00:01     0
100  304k    0     0  100  304k      0    505  0:10:17  0:10:16  0:00:01     0
100  304k    0     0  100  304k      0    505  0:10:17  0:10:17 --:--:--     0
100  304k    0     0  100  304k      0    504  0:10:19  0:10:18  0:00:01     0
100  304k    0     0  100  304k      0    503  0:10:20  0:10:19  0:00:01     0
100  304k    0     0  100  304k      0    502  0:10:21  0:10:20  0:00:01     0
100  304k    0     0  100  304k      0    501  0:10:22  0:10:21  0:00:01     0
100  304k    0     0  100  304k      0    500  0:10:24  0:10:22  0:00:02     0
100  304k    0     0  100  304k      0    500  0:10:24  0:10:23  0:00:01     0
100  304k    0     0  100  304k      0    499  0:10:25  0:10:24  0:00:01     0
100  304k    0     0  100  304k      0    498  0:10:26  0:10:25  0:00:01     0
100  304k    0     0  100  304k      0    497  0:10:27  0:10:26  0:00:01     0
100  304k    0     0  100  304k      0    496  0:10:29  0:10:27  0:00:02     0
100  304k    0     0  100  304k      0    496  0:10:29  0:10:28  0:00:01     0
100  304k    0     0  100  304k      0    495  0:10:30  0:10:29  0:00:01     0
100  304k    0     0  100  304k      0    494  0:10:31  0:10:30  0:00:01     0
100  304k    0     0  100  304k      0    493  0:10:33  0:10:31  0:00:02     0
100  304k    0     0  100  304k      0    493  0:10:33  0:10:32  0:00:01     0
100  304k    0     0  100  304k      0    492  0:10:34  0:10:33  0:00:01     0
100  304k    0     0  100  304k      0    491  0:10:35  0:10:34  0:00:01     0
100  304k    0     0  100  304k      0    490  0:10:36  0:10:35  0:00:01     0
100  304k    0     0  100  304k      0    489  0:10:38  0:10:36  0:00:02     0
100  304k    0     0  100  304k      0    489  0:10:38  0:10:37  0:00:01     0
100  304k    0     0  100  304k      0    488  0:10:39  0:10:38  0:00:01     0
100  304k    0     0  100  304k      0    487  0:10:40  0:10:39  0:00:01     0
100  304k    0     0  100  304k      0    486  0:10:42  0:10:40  0:00:02     0
100  304k    0     0  100  304k      0    486  0:10:42  0:10:41  0:00:01     0
100  304k    0     0  100  304k      0    485  0:10:43  0:10:42  0:00:01     0
100  304k    0     0  100  304k      0    484  0:10:44  0:10:43  0:00:01     0
100  304k    0     0  100  304k      0    483  0:10:46  0:10:44  0:00:02     0
100  304k    0     0  100  304k      0    483  0:10:46  0:10:45  0:00:01     0
100  304k    0     0  100  304k      0    482  0:10:47  0:10:46  0:00:01     0
100  304k    0     0  100  304k      0    481  0:10:48  0:10:47  0:00:01     0
100  304k    0     0  100  304k      0    480  0:10:50  0:10:48  0:00:02     0
100  304k    0     0  100  304k      0    480  0:10:50  0:10:49  0:00:01     0
100  304k    0     0  100  304k      0    479  0:10:51  0:10:50  0:00:01     0
100  304k    0     0  100  304k      0    478  0:10:52  0:10:51  0:00:01     0
100  304k    0     0  100  304k      0    477  0:10:54  0:10:52  0:00:02     0
100  304k    0     0  100  304k      0    477  0:10:54  0:10:53  0:00:01     0
100  304k    0     0  100  304k      0    476  0:10:55  0:10:54  0:00:01     0
100  304k    0     0  100  304k      0    475  0:10:57  0:10:55  0:00:02     0
100  304k    0     0  100  304k      0    475  0:10:57  0:10:56  0:00:01     0
100  304k    0     0  100  304k      0    474  0:10:58  0:10:57  0:00:01     0
100  304k    0     0  100  304k      0    473  0:10:59  0:10:58  0:00:01     0
100  304k    0     0  100  304k      0    472  0:11:01  0:10:59  0:00:02     0
100  304k    0     0  100  304k      0    472  0:11:01  0:11:00  0:00:01     0
100  304k    0     0  100  304k      0    471  0:11:02  0:11:01  0:00:01     0
100  304k    0     0  100  304k      0    470  0:11:03  0:11:02  0:00:01     0
100  304k    0     0  100  304k      0    470  0:11:03  0:11:03 --:--:--     0
100  304k    0     0  100  304k      0    469  0:11:05  0:11:04  0:00:01     0
100  304k    0     0  100  304k      0    468  0:11:06  0:11:05  0:00:01     0
100  304k    0     0  100  304k      0    467  0:11:08  0:11:06  0:00:02     0
100  304k    0     0  100  304k      0    467  0:11:08  0:11:07  0:00:01     0
100  304k    0     0  100  304k      0    466  0:11:09  0:11:08  0:00:01     0
100  304k    0     0  100  304k      0    465  0:11:11  0:11:09  0:00:02     0
100  304k    0     0  100  304k      0    465  0:11:11  0:11:10  0:00:01     0
100  304k    0     0  100  304k      0    464  0:11:12  0:11:11  0:00:01     0
100  304k    0     0  100  304k      0    463  0:11:14  0:11:12  0:00:02     0
100  304k    0     0  100  304k      0    463  0:11:14  0:11:13  0:00:01     0
100  304k    0     0  100  304k      0    462  0:11:15  0:11:14  0:00:01     0
100  304k    0     0  100  304k      0    461  0:11:16  0:11:15  0:00:01     0
100  304k    0     0  100  304k      0    460  0:11:18  0:11:16  0:00:02     0
100  304k    0     0  100  304k      0    460  0:11:18  0:11:17  0:00:01     0
100  304k    0     0  100  304k      0    459  0:11:19  0:11:18  0:00:01     0
100  304k    0     0  100  304k      0    458  0:11:21  0:11:19  0:00:02     0
100  304k    0     0  100  304k      0    458  0:11:21  0:11:20  0:00:01     0
100  304k    0     0  100  304k      0    457  0:11:22  0:11:21  0:00:01     0
100  304k    0     0  100  304k      0    456  0:11:24  0:11:22  0:00:02     0
100  304k    0     0  100  304k      0    456  0:11:24  0:11:23  0:00:01     0
100  304k    0     0  100  304k      0    455  0:11:25  0:11:24  0:00:01     0
100  304k    0     0  100  304k      0    454  0:11:27  0:11:25  0:00:02     0
100  304k    0     0  100  304k      0    454  0:11:27  0:11:26  0:00:01     0
100  304k    0     0  100  304k      0    453  0:11:28  0:11:27  0:00:01     0
100  304k    0     0  100  304k      0    452  0:11:30  0:11:28  0:00:02     0
100  304k    0     0  100  304k      0    452  0:11:30  0:11:29  0:00:01     0
100  304k    0     0  100  304k      0    451  0:11:31  0:11:30  0:00:01     0
100  304k    0     0  100  304k      0    450  0:11:33  0:11:31  0:00:02     0
100  304k    0     0  100  304k      0    450  0:11:33  0:11:32  0:00:01     0
100  304k    0     0  100  304k      0    449  0:11:35  0:11:33  0:00:02     0
100  304k    0     0  100  304k      0    449  0:11:35  0:11:34  0:00:01     0
100  304k    0     0  100  304k      0    448  0:11:36  0:11:35  0:00:01     0
100  304k    0     0  100  304k      0    447  0:11:38  0:11:37  0:00:01     0
100  304k    0     0  100  304k      0    447  0:11:38  0:11:38 --:--:--     0
100  304k    0     0  100  304k      0    446  0:11:39  0:11:39 --:--:--     0
100  304k    0     0  100  304k      0    445  0:11:41  0:11:40  0:00:01     0
100  304k    0     0  100  304k      0    445  0:11:41  0:11:41 --:--:--     0
100  304k    0     0  100  304k      0    444  0:11:42  0:11:42 --:--:--     0
100  304k    0     0  100  304k      0    443  0:11:44  0:11:43  0:00:01     0
100  304k    0     0  100  304k      0    443  0:11:44  0:11:44 --:--:--     0
100  304k    0     0  100  304k      0    442  0:11:46  0:11:45  0:00:01     0
100  304k    0     0  100  304k      0    442  0:11:46  0:11:46 --:--:--     0
100  304k    0     0  100  304k      0    441  0:11:47  0:11:47 --:--:--     0
100  304k    0     0  100  304k      0    440  0:11:49  0:11:48  0:00:01     0
100  304k    0     0  100  304k      0    440  0:11:49  0:11:49 --:--:--     0
100  304k    0     0  100  304k      0    439  0:11:50  0:11:50 --:--:--     0
100  304k    0     0  100  304k      0    438  0:11:52  0:11:51  0:00:01     0
100  304k    0     0  100  304k      0    438  0:11:52  0:11:52 --:--:--     0
100  304k    0     0  100  304k      0    437  0:11:54  0:11:53  0:00:01     0
100  304k    0     0  100  304k      0    437  0:11:54  0:11:54 --:--:--     0
100  304k    0     0  100  304k      0    436  0:11:55  0:11:55 --:--:--     0
100  304k    0     0  100  304k      0    435  0:11:57  0:11:56  0:00:01     0
100  304k    0     0  100  304k      0    435  0:11:57  0:11:57 --:--:--     0
100  304k    0     0  100  304k      0    434  0:11:59  0:11:58  0:00:01     0
