  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    877  0:05:55  0:05:55 --:--:--     0
100  304k    0     0  100  304k      0    875  0:05:56  0:05:56 --:--:--     0
100  304k    0     0  100  304k      0    872  0:05:57  0:05:57 --:--:--     0
100  304k    0     0  100  304k      0    870  0:05:58  0:05:58 --:--:--     0
100  304k    0     0  100  304k      0    867  0:05:59  0:05:59 --:--:--     0
100  304k    0     0  100  304k      0    865  0:06:00  0:06:00 --:--:--     0
100  304k    0     0  100  304k      0    863  0:06:01  0:06:01 --:--:--     0
100  304k    0     0  100  304k      0    860  0:06:02  0:06:02 --:--:--     0
100  304k    0     0  100  304k      0    858  0:06:03  0:06:03 --:--:--     0
100  304k    0     0  100  304k      0    855  0:06:05  0:06:04  0:00:01     0
100  304k    0     0  100  304k      0    853  0:06:05  0:06:05 --:--:--     0
100  304k    0     0  100  304k      0    851  0:06:06  0:06:06 --:--:--     0
100  304k    0     0  100  304k      0    848  0:06:08  0:06:07  0:00:01     0
100  304k    0     0  100  304k      0    846  0:06:08  0:06:08 --:--:--     0
100  304k    0     0  100  304k      0    844  0:06:09  0:06:09 --:--:--     0
100  304k    0     0  100  304k      0    842  0:06:10  0:06:10 --:--:--     0
100  304k    0     0  100  304k      0    839  0:06:11  0:06:11 --:--:--     0
100  304k    0     0  100  304k      0    837  0:06:12  0:06:12 --:--:--     0
100  304k    0     0  100  304k      0    835  0:06:13  0:06:13 --:--:--     0
100  304k    0     0  100  304k      0    833  0:06:14  0:06:14 --:--:--     0
100  304k    0     0  100  304k      0    830  0:06:15  0:06:15 --:--:--     0
100  304k    0     0  100  304k      0    828  0:06:16  0:06:16 --:--:--     0
100  304k    0     0  100  304k      0    826  0:06:17  0:06:17 --:--:--     0
100  304k    0     0  100  304k      0    824  0:06:18  0:06:18 --:--:--     0
100  304k    0     0  100  304k      0    822  0:06:19  0:06:19 --:--:--     0
100  304k    0     0  100  304k      0    819  0:06:21  0:06:20  0:00:01     0
100  304k    0     0  100  304k      0    817  0:06:21  0:06:21 --:--:--     0
100  304k    0     0  100  304k      0    815  0:06:22  0:06:22 --:--:--     0
100  304k    0     0  100  304k      0    813  0:06:23  0:06:23 --:--:--     0
100  304k    0     0  100  304k      0    811  0:06:24  0:06:24 --:--:--     0
100  304k    0     0  100  304k      0    809  0:06:25  0:06:25 --:--:--     0
100  304k    0     0  100  304k      0    807  0:06:26  0:06:26 --:--:--     0
100  304k    0     0  100  304k      0    805  0:06:27  0:06:27 --:--:--     0
100  304k    0     0  100  304k      0    802  0:06:29  0:06:28  0:00:01     0
100  304k    0     0  100  304k      0    800  0:06:30  0:06:29  0:00:01     0
100  304k    0     0  100  304k      0    798  0:06:31  0:06:30  0:00:01     0
100  304k    0     0  100  304k      0    796  0:06:32  0:06:31  0:00:01     0
100  304k    0     0  100  304k      0    794  0:06:33  0:06:32  0:00:01     0
100  304k    0     0  100  304k      0    792  0:06:34  0:06:33  0:00:01     0
100  304k    0     0  100  304k      0    790  0:06:35  0:06:34  0:00:01     0
100  304k    0     0  100  304k      0    788  0:06:36  0:06:35  0:00:01     0
100  304k    0     0  100  304k      0    786  0:06:37  0:06:36  0:00:01     0
100  304k    0     0  100  304k      0    784  0:06:38  0:06:37  0:00:01     0
100  304k    0     0  100  304k      0    782  0:06:39  0:06:38  0:00:01     0
100  304k    0     0  100  304k      0    780  0:06:40  0:06:39  0:00:01     0
100  304k    0     0  100  304k      0    778  0:06:41  0:06:40  0:00:01     0
100  304k    0     0  100  304k      0    776  0:06:42  0:06:41  0:00:01     0
100  304k    0     0  100  304k      0    775  0:06:42  0:06:42 --:--:--     0
100  304k    0     0  100  304k      0    773  0:06:43  0:06:43 --:--:--     0
100  304k    0     0  100  304k      0    771  0:06:44  0:06:44 --:--:--     0
100  304k    0     0  100  304k      0    769  0:06:45  0:06:45 --:--:--     0
100  304k    0     0  100  304k      0    767  0:06:46  0:06:46 --:--:--     0
100  304k    0     0  100  304k      0    765  0:06:47  0:06:47 --:--:--     0
100  304k    0     0  100  304k      0    763  0:06:49  0:06:48  0:00:01     0
100  304k    0     0  100  304k      0    761  0:06:50  0:06:49  0:00:01     0
100  304k    0     0  100  304k      0    759  0:06:51  0:06:50  0:00:01     0
100  304k    0     0  100  304k      0    758  0:06:51  0:06:51 --:--:--     0
100  304k    0     0  100  304k      0    756  0:06:52  0:06:52 --:--:--     0
100  304k    0     0  100  304k      0    754  0:06:53  0:06:53 --:--:--     0
100  304k    0     0  100  304k      0    752  0:06:54  0:06:54 --:--:--     0
100  304k    0     0  100  304k      0    750  0:06:56  0:06:55  0:00:01     0
100  304k    0     0  100  304k      0    748  0:06:57  0:06:56  0:00:01     0
100  304k    0     0  100  304k      0    747  0:06:57  0:06:57 --:--:--     0
100  304k    0     0  100  304k      0    745  0:06:58  0:06:58 --:--:--     0
100  304k    0     0  100  304k      0    743  0:07:00  0:06:59  0:00:01     0
100  304k    0     0  100  304k      0    741  0:07:01  0:07:00  0:00:01     0
100  304k    0     0  100  304k      0    740  0:07:01  0:07:01 --:--:--     0
100  304k    0     0  100  304k      0    738  0:07:02  0:07:02 --:--:--     0
100  305k  100   799  100  304k      1    738  0:13:19  0:07:02  0:06:17   191
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,3 ,3 ,3"
}
0.03user 0.04system 7:02.85elapsed 0%CPU (0avgtext+0avgdata 10696maxresident)k
0inputs+168outputs (0major+557minor)pagefaults 0swaps
