  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0    350  0:14:51  0:14:51 --:--:--     0
100  304k    0     0  100  304k      0    349  0:14:54  0:14:52  0:00:02     0
100  304k    0     0  100  304k      0    349  0:14:54  0:14:53  0:00:01     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:54  0:00:02     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:55  0:00:01     0
100  304k    0     0  100  304k      0    348  0:14:56  0:14:56 --:--:--     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:57  0:00:02     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:58  0:00:01     0
100  304k    0     0  100  304k      0    347  0:14:59  0:14:59 --:--:--     0
100  304k    0     0  100  304k      0    346  0:15:01  0:15:00  0:00:01     0
100  304k    0     0  100  304k      0    346  0:15:01  0:15:01 --:--:--     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:02  0:00:02     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:03  0:00:01     0
100  304k    0     0  100  304k      0    345  0:15:04  0:15:04 --:--:--     0
100  304k    0     0  100  304k      0    344  0:15:07  0:15:05  0:00:02     0
100  304k    0     0  100  304k      0    344  0:15:07  0:15:06  0:00:01     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:07  0:00:02     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:08  0:00:01     0
100  304k    0     0  100  304k      0    343  0:15:09  0:15:09 --:--:--     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:10  0:00:02     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:11  0:00:01     0
100  304k    0     0  100  304k      0    342  0:15:12  0:15:12 --:--:--     0
100  304k    0     0  100  304k      0    341  0:15:15  0:15:13  0:00:02     0
100  304k    0     0  100  304k      0    341  0:15:15  0:15:14  0:00:01     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:15  0:00:02     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:16  0:00:01     0
100  304k    0     0  100  304k      0    340  0:15:17  0:15:17 --:--:--     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:18  0:00:02     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:19  0:00:01     0
100  304k    0     0  100  304k      0    339  0:15:20  0:15:20 --:--:--     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:21  0:00:02     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:22  0:00:01     0
100  304k    0     0  100  304k      0    338  0:15:23  0:15:23 --:--:--     0
100  304k    0     0  100  304k      0    337  0:15:26  0:15:24  0:00:02     0
100  304k    0     0  100  304k      0    337  0:15:26  0:15:25  0:00:01     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:26  0:00:02     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:27  0:00:01     0
100  304k    0     0  100  304k      0    336  0:15:28  0:15:28 --:--:--     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:29  0:00:02     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:30  0:00:01     0
100  304k    0     0  100  304k      0    335  0:15:31  0:15:31 --:--:--     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:32  0:00:02     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:33  0:00:01     0
100  304k    0     0  100  304k      0    334  0:15:34  0:15:34 --:--:--     0
100  304k    0     0  100  304k      0    333  0:15:37  0:15:35  0:00:02     0
100  304k    0     0  100  304k      0    333  0:15:37  0:15:36  0:00:01     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:37  0:00:02     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:38  0:00:01     0
100  304k    0     0  100  304k      0    332  0:15:39  0:15:39 --:--:--     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:40  0:00:02     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:41  0:00:01     0
100  304k    0     0  100  304k      0    331  0:15:42  0:15:42 --:--:--     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:43  0:00:02     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:44  0:00:01     0
100  304k    0     0  100  304k      0    330  0:15:45  0:15:45 --:--:--     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:46  0:00:02     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:47  0:00:01     0
100  304k    0     0  100  304k      0    329  0:15:48  0:15:48 --:--:--     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:49  0:00:02     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:50  0:00:01     0
100  304k    0     0  100  304k      0    328  0:15:51  0:15:51 --:--:--     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:52  0:00:02     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:53  0:00:01     0
100  304k    0     0  100  304k      0    327  0:15:54  0:15:54 --:--:--     0
100  304k    0     0  100  304k      0    326  0:15:57  0:15:55  0:00:02     0
100  304k    0     0  100  304k      0    326  0:15:57  0:15:56  0:00:01     0
100  304k    0     0  100  304k      0    326  0:15:57  0:15:57 --:--:--     0
100  304k    0     0  100  304k      0    325  0:16:00  0:15:58  0:00:02     0
100  304k    0     0  100  304k      0    325  0:16:00  0:15:59  0:00:01     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:00  0:00:03     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:01  0:00:02     0
100  304k    0     0  100  304k      0    324  0:16:03  0:16:02  0:00:01     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:03  0:00:03     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:04  0:00:02     0
100  304k    0     0  100  304k      0    323  0:16:06  0:16:05  0:00:01     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:06  0:00:03     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:07  0:00:02     0
100  304k    0     0  100  304k      0    322  0:16:09  0:16:08  0:00:01     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:09  0:00:03     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:10  0:00:02     0
100  304k    0     0  100  304k      0    321  0:16:12  0:16:11  0:00:01     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:12  0:00:03     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:13  0:00:02     0
100  304k    0     0  100  304k      0    320  0:16:15  0:16:14  0:00:01     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:15  0:00:03     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:16  0:00:02     0
100  304k    0     0  100  304k      0    319  0:16:18  0:16:17  0:00:01     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:18  0:00:03     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:19  0:00:02     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:20  0:00:01     0
100  304k    0     0  100  304k      0    318  0:16:21  0:16:21 --:--:--     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:22  0:00:02     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:23  0:00:01     0
100  304k    0     0  100  304k      0    317  0:16:24  0:16:24 --:--:--     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:25  0:00:02     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:26  0:00:01     0
100  304k    0     0  100  304k      0    316  0:16:27  0:16:27 --:--:--     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:28  0:00:02     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:29  0:00:01     0
100  304k    0     0  100  304k      0    315  0:16:30  0:16:30 --:--:--     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:31  0:00:02     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:32  0:00:01     0
100  304k    0     0  100  304k      0    314  0:16:33  0:16:33 --:--:--     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:34  0:00:03     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:35  0:00:02     0
100  304k    0     0  100  304k      0    313  0:16:37  0:16:36  0:00:01     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:37  0:00:03     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:38  0:00:02     0
100  304k    0     0  100  304k      0    312  0:16:40  0:16:39  0:00:01     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:40  0:00:03     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:41  0:00:02     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:42  0:00:01     0
100  304k    0     0  100  304k      0    311  0:16:43  0:16:43 --:--:--     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:44  0:00:02     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:45  0:00:01     0
100  304k    0     0  100  304k      0    310  0:16:46  0:16:46 --:--:--     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:47  0:00:02     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:48  0:00:01     0
100  304k    0     0  100  304k      0    309  0:16:49  0:16:49 --:--:--     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:50  0:00:03     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:51  0:00:02     0
100  304k    0     0  100  304k      0    308  0:16:53  0:16:52  0:00:01     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:53  0:00:03     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:54  0:00:02     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:55  0:00:01     0
100  304k    0     0  100  304k      0    307  0:16:56  0:16:56 --:--:--     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:57  0:00:02     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:58  0:00:01     0
100  304k    0     0  100  304k      0    306  0:16:59  0:16:59 --:--:--     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:00  0:00:03     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:01  0:00:02     0
100  304k    0     0  100  304k      0    305  0:17:03  0:17:02  0:00:01     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:03  0:00:03     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:04  0:00:02     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:05  0:00:01     0
100  304k    0     0  100  304k      0    304  0:17:06  0:17:06 --:--:--     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:07  0:00:02     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:08  0:00:01     0
100  304k    0     0  100  304k      0    303  0:17:09  0:17:09 --:--:--     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:10  0:00:03     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:11  0:00:02     0
100  304k    0     0  100  304k      0    302  0:17:13  0:17:12  0:00:01     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:13  0:00:03     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:14  0:00:02     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:15  0:00:01     0
100  304k    0     0  100  304k      0    301  0:17:16  0:17:16 --:--:--     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:17  0:00:03     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:18  0:00:02     0
100  304k    0     0  100  304k      0    300  0:17:20  0:17:19  0:00:01     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:20  0:00:03     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:21  0:00:02     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:22  0:00:01     0
100  304k    0     0  100  304k      0    299  0:17:23  0:17:23 --:--:--     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:24  0:00:03     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:25  0:00:02     0
100  304k    0     0  100  304k      0    298  0:17:27  0:17:26  0:00:01     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:27  0:00:03     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:28  0:00:02     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:29  0:00:01     0
100  304k    0     0  100  304k      0    297  0:17:30  0:17:30 --:--:--     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:31  0:00:03     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:32  0:00:02     0
100  304k    0     0  100  304k      0    296  0:17:34  0:17:33  0:00:01     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:34  0:00:03     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:35  0:00:02     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:36  0:00:01     0
100  304k    0     0  100  304k      0    295  0:17:37  0:17:37 --:--:--     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:38  0:00:03     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:39  0:00:02     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:40  0:00:01     0
100  304k    0     0  100  304k      0    294  0:17:41  0:17:41 --:--:--     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:42  0:00:03     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:43  0:00:02     0
100  304k    0     0  100  304k      0    293  0:17:45  0:17:44  0:00:01     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:45  0:00:03     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:46  0:00:02     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:47  0:00:01     0
100  304k    0     0  100  304k      0    292  0:17:48  0:17:48 --:--:--     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:49  0:00:03     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:50  0:00:02     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:51  0:00:01     0
100  304k    0     0  100  304k      0    291  0:17:52  0:17:52 --:--:--     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:53  0:00:03     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:54  0:00:02     0
100  304k    0     0  100  304k      0    290  0:17:56  0:17:55  0:00:01     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:56  0:00:03     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:57  0:00:02     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:58  0:00:01     0
100  304k    0     0  100  304k      0    289  0:17:59  0:17:59 --:--:--     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:00  0:00:03     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:01  0:00:02     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:02  0:00:01     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:03 --:--:--     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:04  0:00:03     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:05  0:00:02     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:06  0:00:01     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:07  0:00:04     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:08  0:00:03     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:09  0:00:02     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:10  0:00:01     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:11  0:00:04     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:12  0:00:03     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:13  0:00:02     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:14  0:00:01     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:15  0:00:03     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:16  0:00:02     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:17  0:00:01     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:18 --:--:--     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:19  0:00:03     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:20  0:00:02     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:21  0:00:01     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:22 --:--:--     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:23  0:00:03     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:24  0:00:02     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:25  0:00:01     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:26 --:--:--     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:27  0:00:03     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:28  0:00:02     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:29  0:00:01     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:30 --:--:--     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:31  0:00:03     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:32  0:00:02     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:33  0:00:01     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:34 --:--:--     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:35  0:00:03     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:36  0:00:02     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:37  0:00:01     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:38 --:--:--     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:39  0:00:03     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:40  0:00:02     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:41  0:00:01     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:42 --:--:--     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:43  0:00:03     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:44  0:00:02     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:45  0:00:01     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:46 --:--:--     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:47  0:00:03     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:48  0:00:02     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:49  0:00:01     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:50 --:--:--     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:51  0:00:03     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:52  0:00:02     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:53  0:00:01     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:54 --:--:--     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:55  0:00:03     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:56  0:00:02     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:57  0:00:01     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:58 --:--:--     0
100  304k    0     0  100  304k      0    273  0:19:03  0:18:59  0:00:04     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:00  0:00:03     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:01  0:00:02     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:02  0:00:01     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:03  0:00:04     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:04  0:00:03     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:05  0:00:02     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:06  0:00:01     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:07  0:00:04     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:08  0:00:03     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:09  0:00:02     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:10  0:00:01     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:11 --:--:--     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:12  0:00:03     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:13  0:00:02     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:14  0:00:01     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:15 --:--:--     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:16  0:00:04     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:17  0:00:03     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:18  0:00:02     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:19  0:00:01     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:20  0:00:04     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:21  0:00:03     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:22  0:00:02     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:23  0:00:01     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:24  0:00:04     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:25  0:00:03     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:26  0:00:02     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:27  0:00:01     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:28 --:--:--     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:29  0:00:04     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:30  0:00:03     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:31  0:00:02     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:32  0:00:01     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:33  0:00:04     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:34  0:00:03     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:35  0:00:02     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:36  0:00:01     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:37 --:--:--     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:38  0:00:04     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:39  0:00:03     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:40  0:00:02     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:41  0:00:01     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:42  0:00:04     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:43  0:00:03     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:44  0:00:02     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:45  0:00:01     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:46 --:--:--     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:47  0:00:04     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:48  0:00:03     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:49  0:00:02     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:50  0:00:01     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:51  0:00:04     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:52  0:00:03     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:53  0:00:02     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:54  0:00:01     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:55 --:--:--     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:56  0:00:04     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:57  0:00:03     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:58  0:00:02     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:59  0:00:01     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:00  0:00:04     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:01  0:00:03     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:02  0:00:02     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:03  0:00:01     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:04 --:--:--     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:05  0:00:04     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:06  0:00:03     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:07  0:00:02     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:08  0:00:01     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:09 --:--:--     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:10  0:00:04     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:11  0:00:03     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:12  0:00:02     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:13  0:00:01     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:14  0:00:05     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:15  0:00:04     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:16  0:00:03     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:17  0:00:02     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:18  0:00:01     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:19  0:00:04     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:20  0:00:03     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:21  0:00:02     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:22  0:00:01     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:23 --:--:--     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:24  0:00:04     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:25  0:00:03     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:26  0:00:02     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:27  0:00:01     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:28 --:--:--     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:29  0:00:04     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:30  0:00:03     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:31  0:00:02     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:32  0:00:01     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:33  0:00:05     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:34  0:00:04     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:35  0:00:03     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:36  0:00:02     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:37  0:00:01     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:38  0:00:05     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:39  0:00:04     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:40  0:00:03     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:41  0:00:02     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:42  0:00:01     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:43  0:00:05     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:44  0:00:04     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:45  0:00:03     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:46  0:00:02     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:47  0:00:01     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:48  0:00:05     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:49  0:00:04     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:50  0:00:03     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:51  0:00:02     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:52  0:00:01     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:53  0:00:05     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:54  0:00:04     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:55  0:00:03     0
